Date,Temp
5/9/81,10.73
5/10/81,6.64
5/11/81,10.1
5/12/81,9.11
5/13/81,5.23
5/14/81,6.19
5/15/81,8.16
5/16/81,13.06
5/17/81,9.77
5/18/81,6.57
5/19/81,5.14
5/20/81,2.56
5/21/81,4.38
5/22/81,5.4
5/23/81,9.6
5/24/81,12.3
5/25/81,11.37
5/26/81,12.6
5/27/81,10.36
5/28/81,11.48
5/29/81,11.4
5/30/81,12.72
5/31/81,11.35
6/1/81,13.4
6/2/81,10.46
6/3/81,9.8
6/4/81,11.98
6/5/81,5.48
6/6/81,7.01
6/7/81,2.99
6/8/81,4.95
6/9/81,4.17
6/10/81,10.34
6/11/81,6.62
6/12/81,8.28
6/13/81,9.45
6/14/81,10.94
6/15/81,9.2
6/16/81,6.38
6/17/81,1.71
6/18/81,4.11
6/19/81,6.3
6/20/81,2.23
6/21/81,4.03
6/22/81,7.35
6/23/81,4.03
6/24/81,5.8
6/25/81,5.27
6/26/81,5.53
6/27/81,7.73
6/28/81,9.99
6/29/81,9.14
6/30/81,11.5
7/1/81,9.76
7/2/81,10.04
7/3/81,6.5
7/4/81,6.34
7/5/81,7.4
7/6/81,10.01
7/7/81,7.97
7/8/81,7.83
7/9/81,8.41
7/10/81,4.6
7/11/81,6.56
7/12/81,6.59
7/13/81,4.92
7/14/81,6.25
7/15/81,6.73
7/16/81,7.36
7/17/81,8.8
7/18/81,4.54
7/19/81,7.4
7/20/81,9.7
7/21/81,11.05
7/22/81,9
7/23/81,8.89
7/24/81,9.91
7/25/81,8.43
7/26/81,9.44
7/27/81,7.3
7/28/81,8.06
7/29/81,4.88
7/30/81,3.5
7/31/81,3.49
8/1/81,4.79
8/2/81,7.7
8/3/81,10.01
8/4/81,10
8/5/81,6.14
8/6/81,7.75
8/7/81,7.12
8/8/81,6.35
8/9/81,5.45
8/10/81,5.2
8/11/81,2.67
8/12/81,5.6
8/13/81,6.74
8/14/81,9.92
8/15/81,7.7
8/16/81,10.3
8/17/81,10.89
8/18/81,8.32
8/19/81,10.44
8/20/81,11.76
8/21/81,7.4
8/22/81,8.81
8/23/81,3.56
8/24/81,6.29
8/25/81,6.44
8/26/81,7.32
8/27/81,5.61
8/28/81,5.91
8/29/81,8.32
8/30/81,4.41
8/31/81,5.65
9/1/81,8
9/2/81,10.3
9/3/81,9.93
9/4/81,8.93
9/5/81,7.56
9/6/81,7.19
9/7/81,10.24
9/8/81,14.6
9/9/81,13.47
9/10/81,7.8
9/11/81,11.25
9/12/81,9.74
9/13/81,12.49
9/14/81,7.2
9/15/81,10.83
9/16/81,14.33
9/17/81,11.35
9/18/81,17.72
9/19/81,10.5
9/20/81,6.25
9/21/81,11.35
9/22/81,8.03
9/23/81,10.48
9/24/81,6.18
9/25/81,8.37
9/26/81,9.33
9/27/81,7.63
9/28/81,9.6
9/29/81,11.98
9/30/81,14.06
10/1/81,9.68
10/2/81,13.2
10/3/81,8.22
10/4/81,6.2
10/5/81,12.68
10/6/81,14.03
10/7/81,14.3
10/8/81,6.56
10/9/81,13.14
10/10/81,8.95
10/11/81,7.01
10/12/81,6.07
10/13/81,10.56
10/14/81,13.3
10/15/81,8.48
10/16/81,9.35
10/17/81,9.17
10/18/81,5.45
10/19/81,10.53
10/20/81,9.99
10/21/81,13.2
10/22/81,11.4
10/23/81,9.61
10/24/81,5.68
10/25/81,8.4
10/26/81,9.7
10/27/81,12.09
10/28/81,12.5
10/29/81,10.76
10/30/81,11.43
10/31/81,11.01
11/1/81,9.2
11/2/81,12.12
11/3/81,11.91
11/4/81,13.7
11/5/81,10.4
11/6/81,11.5
11/7/81,6.86
11/8/81,8.92
11/9/81,14.24
11/10/81,16.34
11/11/81,11.24
11/12/81,10.5
11/13/81,10.49
11/14/81,9.5
11/15/81,12.28
11/16/81,9.9
11/17/81,9.62
11/18/81,11.9
11/19/81,11.7
11/20/81,13.14
11/21/81,12.73
11/22/81,10.1
11/23/81,17.66
11/24/81,12.57
11/25/81,11.05
11/26/81,11.17
11/27/81,13.82
11/28/81,17.8
11/29/81,14.57
11/30/81,14.31
12/1/81,14.25
12/2/81,12.39
12/3/81,16.17
12/4/81,11.31
12/5/81,12.05
12/6/81,15.1
12/7/81,14.81
12/8/81,11.74
12/9/81,11.33
12/10/81,13.21
12/11/81,14.93
12/12/81,16.23
12/13/81,10.78
12/14/81,12.58
12/15/81,12.8
12/16/81,11.44
12/17/81,16.57
12/18/81,15.32
12/19/81,11.92
12/20/81,11.12
12/21/81,11.95
12/22/81,15.64
12/23/81,12.92
12/24/81,14.27
12/25/81,14.2
12/26/81,14.57
12/27/81,15.5
12/28/81,13.3
12/29/81,15.6
12/30/81,16.3
12/31/81,16.45
1/1/82,17
1/2/82,14.27
1/3/82,14.29
1/4/82,13.76
1/5/82,12.01
1/6/82,12.5
1/7/82,15.03
1/8/82,13.67
1/9/82,18.14
1/10/82,16.08
1/11/82,19.04
1/12/82,21.56
1/13/82,15.9
1/14/82,13.76
1/15/82,16.03
1/16/82,15.8
1/17/82,25.21
1/18/82,18
1/19/82,18.97
1/20/82,25.2
1/21/82,20.26
1/22/82,19.3
1/23/82,15.01
1/24/82,17
1/25/82,17.76
1/26/82,12.47
1/27/82,14.36
1/28/82,12.08
1/29/82,17.1
1/30/82,15.55
1/31/82,13.01
2/1/82,14.45
2/2/82,13.3
2/3/82,14.19
2/4/82,15.39
2/5/82,12.61
2/6/82,13.6
2/7/82,17.63
2/8/82,23.59
2/9/82,17.2
2/10/82,14.26
2/11/82,15.4
2/12/82,17.87
2/13/82,18.44
2/14/82,23.06
2/15/82,27.07
2/16/82,18.2
2/17/82,17
2/18/82,14
2/19/82,12.8
2/20/82,15.5
2/21/82,15.49
2/22/82,11.42
2/23/82,15.66
2/24/82,14.36
2/25/82,12.32
2/26/82,14.8
2/27/82,11.58
2/28/82,13.52
3/1/82,10.24
3/2/82,13.21
3/3/82,10.4
3/4/82,13.27
3/5/82,22.14
3/6/82,19.5
3/7/82,16.7
3/8/82,17.46
3/9/82,10.92
3/10/82,9
3/11/82,10
3/12/82,15.59
3/13/82,11.87
3/14/82,17.43
3/15/82,19.32
3/16/82,22.12
3/17/82,15.55
3/18/82,14.67
3/19/82,9.18
3/20/82,13.55
3/21/82,17.5
3/22/82,18.79
3/23/82,15.6
3/24/82,13.2
3/25/82,14.5
3/26/82,16.99
3/27/82,18.32
3/28/82,14.18
3/29/82,14.2
3/30/82,14.3
3/31/82,9.39
4/1/82,10.4
4/2/82,11.41
4/3/82,11.9
4/4/82,9.99
4/5/82,7.54
4/6/82,12
4/7/82,12.4
4/8/82,10.97
4/9/82,11.63
4/10/82,13.99
4/11/82,13.68
4/12/82,12.4
4/13/82,13.86
4/14/82,15.81
4/15/82,19.5
4/16/82,15.15
4/17/82,9.3
4/18/82,9.34
4/19/82,7.4
4/20/82,8.98
4/21/82,9.11
4/22/82,8.48
4/23/82,13.58
4/24/82,16.97
4/25/82,12.34
4/26/82,6.9
4/27/82,6.81
4/28/82,8.7
4/29/82,10
4/30/82,10.8
5/1/82,5.73
5/2/82,6.3
5/3/82,11.82
5/4/82,14.26
5/5/82,11.95
5/6/82,10.87
5/7/82,9.52
5/8/82,8.56
5/9/82,4.26
5/10/82,7.97
5/11/82,8.84
5/12/82,11.68
5/13/82,9.31
5/14/82,9.88
5/15/82,3.7
5/16/82,3.39
5/17/82,6.6
5/18/82,13.15
5/19/82,14.79
5/20/82,6.86
5/21/82,8.4
5/22/82,6.48
5/23/82,8.92
5/24/82,9.53
5/25/82,11.78
5/26/82,12.47
5/27/82,13.54
5/28/82,12.07
5/29/82,11.5
5/30/82,11.36
5/31/82,7.99
6/1/82,7.01
6/2/82,9.84
6/3/82,2.73
6/4/82,4.19
6/5/82,1.83
6/6/82,1.6
6/7/82,3.33
6/8/82,5.7
6/9/82,2.3
6/10/82,4.5
6/11/82,9.55
6/12/82,7.3
6/13/82,6.32
6/14/82,6.88
6/15/82,8.21
6/16/82,8.52
6/17/82,9.27
6/18/82,9.16
6/19/82,6.8
6/20/82,6.36
6/21/82,6.2
6/22/82,6.8
6/23/82,7.9
6/24/82,5.88
6/25/82,1.3
6/26/82,-0.18
6/27/82,4.55
6/28/82,7.14
6/29/82,8.3
6/30/82,10.57
7/1/82,4.2
7/2/82,0.26
7/3/82,1.27
7/4/82,3.16
7/5/82,4.66
7/6/82,7
7/7/82,8.07
7/8/82,4.8
7/9/82,2.64
7/10/82,2.8
7/11/82,4.9
7/12/82,7.5
7/13/82,7.8
7/14/82,5.91
7/15/82,4.15
7/16/82,5.33
7/17/82,2.79
7/18/82,3.94
7/19/82,5.49
7/20/82,1.19
7/21/82,1.02
7/22/82,0.9
7/23/82,4.6
7/24/82,7.21
7/25/82,9.5
7/26/82,10.97
7/27/82,3.5
7/28/82,4.5
7/29/82,6.62
7/30/82,5.6
7/31/82,5.18
8/1/82,9.05
8/2/82,8.3
8/3/82,9.67
8/4/82,2.91
8/5/82,3.26
8/6/82,4.41
8/7/82,3.8
8/8/82,4.69
8/9/82,6.69
8/10/82,11.5
8/11/82,10.4
8/12/82,9.47
8/13/82,9.16
8/14/82,9.97
8/15/82,6.39
8/16/82,7.41
8/17/82,7.83
8/18/82,3.55
8/19/82,6.84
8/20/82,9.5
8/21/82,13.2
8/22/82,6.68
8/23/82,4.19
8/24/82,12.1
8/25/82,12.38
8/26/82,9.26
8/27/82,4.08
8/28/82,8.88
8/29/82,13.25
8/30/82,12.58
8/31/82,7.6
9/1/82,4
9/2/82,9.33
9/3/82,10.38
9/4/82,5.04
9/5/82,5.39
9/6/82,8.01
9/7/82,4.95
9/8/82,9.29
9/9/82,5.35
9/10/82,3.01
9/11/82,8.45
9/12/82,9
9/13/82,3.99
9/14/82,6.7
9/15/82,7.8
9/16/82,10.1
9/17/82,14.49
9/18/82,9.02
9/19/82,6.61
9/20/82,4.89
9/21/82,2.17
9/22/82,4.44
9/23/82,6.3
9/24/82,7.5
9/25/82,9.62
9/26/82,7.7
9/27/82,9.2
9/28/82,7.8
9/29/82,5.65
9/30/82,6.41
10/1/82,8.6
10/2/82,6.77
10/3/82,13.2
10/4/82,11.56
10/5/82,3.9
10/6/82,5.1
10/7/82,14.9
10/8/82,11.42
10/9/82,7.67
10/10/82,10.51
10/11/82,6.51
10/12/82,11.46
10/13/82,13.1
10/14/82,9.48
10/15/82,7.55
10/16/82,9.8
10/17/82,6.21
10/18/82,4.22
10/19/82,8.74
10/20/82,9.61
10/21/82,9.49
10/22/82,10
10/23/82,10.6
10/24/82,7.67
10/25/82,11
10/26/82,13.27
10/27/82,12.62
10/28/82,8.25
10/29/82,9.17
10/30/82,13.5
10/31/82,7.29
11/1/82,12.26
11/2/82,6.9
11/3/82,10.48
11/4/82,12.5
11/5/82,14.06
11/6/82,18.54
11/7/82,16
11/8/82,12.17
11/9/82,10
11/10/82,13.73
11/11/82,10.89
11/12/82,9.99
11/13/82,11.49
11/14/82,14.5
11/15/82,17.88
11/16/82,11.64
11/17/82,10.15
11/18/82,9.72
11/19/82,8.51
11/20/82,13.31
11/21/82,13
11/22/82,10.58
11/23/82,12.83
11/24/82,17.27
11/25/82,15.8
11/26/82,12.44
11/27/82,12.5
11/28/82,12.2
11/29/82,14
11/30/82,16.1
12/1/82,15.5
12/2/82,11.6
12/3/82,11.41
12/4/82,11.34
12/5/82,11.9
12/6/82,12.08
12/7/82,12.48
12/8/82,10.41
12/9/82,12.64
12/10/82,13.05
12/11/82,14.06
12/12/82,11.33
12/13/82,19.38
12/14/82,16.12
12/15/82,15.3
12/16/82,13.56
12/17/82,16.53
12/18/82,14.16
12/19/82,11.73
12/20/82,13.94
12/21/82,13.02
12/22/82,12.19
12/23/82,14.72
12/24/82,15.3
12/25/82,13.96
12/26/82,12.55
12/27/82,15.53
12/28/82,16.91
12/29/82,16.76
12/30/82,18.06
12/31/82,16.3
1/1/83,18.4
1/2/83,15
1/3/83,11.11
1/4/83,10.2
1/5/83,14.43
1/6/83,11.67
1/7/83,12.8
1/8/83,17.16
1/9/83,15.5
1/10/83,11.26
1/11/83,12.24
1/12/83,7.23
1/13/83,11.67
1/14/83,11.8
1/15/83,11.95
1/16/83,11.87
1/17/83,10.54
1/18/83,12.39
1/19/83,13.3
1/20/83,11.6
1/21/83,14.12
1/22/83,11.81
1/23/83,15.8
1/24/83,14.7
1/25/83,11.02
1/26/83,15.25
1/27/83,11.52
1/28/83,10.69
1/29/83,13.35
1/30/83,15.59
1/31/83,14.93
2/1/83,17.78
2/2/83,17.3
2/3/83,12.07
2/4/83,16.59
2/5/83,15.7
2/6/83,16.2
2/7/83,20.97
2/8/83,23.19
2/9/83,15.6
2/10/83,15.76
2/11/83,18.42
2/12/83,14.22
2/13/83,12.8
2/14/83,14.78
2/15/83,16.91
2/16/83,22
2/17/83,16.42
2/18/83,14.57
2/19/83,15.37
2/20/83,14.02
2/21/83,15.7
2/22/83,19.64
2/23/83,17.4
2/24/83,14.86
2/25/83,17.25
2/26/83,19.1
2/27/83,20.83
2/28/83,18.59
3/1/83,20.48
3/2/83,22.24
3/3/83,20.36
3/4/83,23.01
3/5/83,19.54
3/6/83,15.69
3/7/83,20.6
3/8/83,21.8
3/9/83,16.77
3/10/83,13.94
3/11/83,13.4
3/12/83,21.36
3/13/83,15.9
3/14/83,15.24
3/15/83,11.62
3/16/83,14.8
3/17/83,12.53
3/18/83,14.68
3/19/83,16.76
3/20/83,14.3
3/21/83,17.02
3/22/83,16.18
3/23/83,15.1
3/24/83,11.61
3/25/83,8.37
3/26/83,9.63
3/27/83,11.88
3/28/83,10.82
3/29/83,10.89
3/30/83,13.82
3/31/83,13.93
4/1/83,12.98
4/2/83,12
4/3/83,7.8
4/4/83,11.74
4/5/83,11.88
4/6/83,7.14
4/7/83,4.9
4/8/83,5.46
4/9/83,10.42
4/10/83,16.19
4/11/83,15.5
4/12/83,11.04
4/13/83,12.67
4/14/83,10.7
4/15/83,11.68
4/16/83,6.52
4/17/83,6.7
4/18/83,6.73
4/19/83,8.8
4/20/83,8
4/21/83,9.11
4/22/83,13.61
4/23/83,15.75
4/24/83,14.78
4/25/83,10.61
4/26/83,13.09
4/27/83,14.21
4/28/83,9.92
4/29/83,10.52
4/30/83,11.18
5/1/83,12.5
5/2/83,14.42
5/3/83,14.59
5/4/83,11.85
5/5/83,10.7
5/6/83,12.13
5/7/83,12.87
5/8/83,14.79
5/9/83,12.22
5/10/83,13.25
5/11/83,11.96
5/12/83,8.55
5/13/83,10
5/14/83,14.5
5/15/83,11.09
5/16/83,6.24
5/17/83,3.04
5/18/83,5.6
5/19/83,7.4
5/20/83,8.52
5/21/83,9.42
5/22/83,6.2
5/23/83,7.8
5/24/83,13.12
5/25/83,12.78
5/26/83,6.5
5/27/83,6.97
5/28/83,12.09
5/29/83,10.3
5/30/83,7.83
5/31/83,9.3
6/1/83,11.12
6/2/83,10.5
6/3/83,6.09
6/4/83,6.96
6/5/83,5.6
6/6/83,8.13
6/7/83,9.23
6/8/83,7
6/9/83,9.81
6/10/83,7.83
6/11/83,4.41
6/12/83,4.84
6/13/83,7.87
6/14/83,7.73
6/15/83,8.74
6/16/83,4.7
6/17/83,2.9
6/18/83,1.5
6/19/83,1.62
6/20/83,5.09
6/21/83,11.5
6/22/83,6.06
6/23/83,7.52
6/24/83,9.94
6/25/83,6.74
6/26/83,2.69
6/27/83,3.9
6/28/83,6.58
6/29/83,4.7
6/30/83,5.22
7/1/83,7.63
7/2/83,10.26
7/3/83,8.79
7/4/83,5.56
7/5/83,8.43
7/6/83,8
7/7/83,7.41
7/8/83,9.6
7/9/83,7.67
7/10/83,1.8
7/11/83,6.58
7/12/83,6.29
7/13/83,7.2
7/14/83,9.14
7/15/83,6.62
7/16/83,7.18
7/17/83,2.44
7/18/83,5.4
7/19/83,6
7/20/83,5.48
7/21/83,1.89
7/22/83,5.3
7/23/83,6.5
7/24/83,-0.53
7/25/83,1.23
7/26/83,7.94
7/27/83,12.3
7/28/83,9.2
7/29/83,8.77
7/30/83,9.5
7/31/83,9.95
8/1/83,7.54
8/2/83,8.57
8/3/83,6.85
8/4/83,8.78
8/5/83,4.16
8/6/83,6.77
8/7/83,9.15
8/8/83,8.61
8/9/83,10.21
8/10/83,11.73
8/11/83,10.08
8/12/83,8.08
8/13/83,4.7
8/14/83,8.69
8/15/83,13.8
8/16/83,14.76
8/17/83,7.6
8/18/83,3.75
8/19/83,2.02
8/20/83,4
8/21/83,12.21
8/22/83,10.78
8/23/83,10.5
8/24/83,9.74
8/25/83,12.35
8/26/83,5.66
8/27/83,7.87
8/28/83,6.85
8/29/83,8.3
8/30/83,12.82
8/31/83,9.76
9/1/83,10.1
9/2/83,11.49
9/3/83,10.9
9/4/83,5.7
9/5/83,9.5
9/6/83,9.89
9/7/83,11.95
9/8/83,11.45
9/9/83,11.73
9/10/83,9.2
9/11/83,10.1
9/12/83,4.74
9/13/83,8.11
9/14/83,7.06
9/15/83,4.07
9/16/83,5
9/17/83,11.45
9/18/83,7.5
9/19/83,12.58
9/20/83,13.6
9/21/83,8.45
9/22/83,8.74
9/23/83,13.24
9/24/83,7.7
9/25/83,8.95
9/26/83,5.46
9/27/83,9.71
9/28/83,14.7
9/29/83,10.05
9/30/83,9.38
10/1/83,9.74
10/2/83,13.27
10/3/83,7.29
10/4/83,9.5
10/5/83,6.61
10/6/83,7.27
10/7/83,6.37
10/8/83,4.36
10/9/83,4.21
10/10/83,9.93
10/11/83,9.1
10/12/83,11.19
10/13/83,12.23
10/14/83,16.88
10/15/83,13.26
10/16/83,11.77
10/17/83,10.6
10/18/83,10
10/19/83,12.2
10/20/83,8.9
10/21/83,9.37
10/22/83,7.01
10/23/83,11.08
10/24/83,12.6
10/25/83,12.6
10/26/83,11.7
10/27/83,14.34
10/28/83,12.76
10/29/83,9
10/30/83,9.31
10/31/83,9.8
11/1/83,12.79
11/2/83,8.82
11/3/83,11.34
11/4/83,12.68
11/5/83,7.34
11/6/83,7.51
11/7/83,14.66
11/8/83,13.1
11/9/83,11.56
11/10/83,7.15
11/11/83,10.2
11/12/83,12.68
11/13/83,10.8
11/14/83,13.07
11/15/83,13.28
11/16/83,7.29
11/17/83,5.85
11/18/83,11.7
11/19/83,7.98
11/20/83,10.89
11/21/83,10.19
11/22/83,16.2
11/23/83,15
11/24/83,15.34
11/25/83,15.9
11/26/83,12.91
11/27/83,14.2
11/28/83,17.34
11/29/83,16.56
11/30/83,18.3
12/1/83,10.38
12/2/83,11.32
12/3/83,13.11
12/4/83,14.06
12/5/83,11.67
12/6/83,14.14
12/7/83,13.44
12/8/83,10.35
12/9/83,13.85
12/10/83,11.92
12/11/83,11.99
12/12/83,15.84
12/13/83,15
12/14/83,10.39
12/15/83,13.5
12/16/83,15
12/17/83,16.73
12/18/83,14.1
12/19/83,13.34
12/20/83,20.4
12/21/83,17.7
12/22/83,12.2
12/23/83,18.27
12/24/83,14.11
12/25/83,15.61
12/26/83,14.55
12/27/83,12.81
12/28/83,11.1
12/29/83,17.65
12/30/83,20.84
12/31/83,16.08
1/1/84,20.43
1/2/84,17.06
1/3/84,15.69
1/4/84,12
1/5/84,9.87
1/6/84,17.07
1/7/84,16.84
1/8/84,12.76
1/9/84,15.36
1/10/84,14.33
1/11/84,12.52
1/12/84,13.93
1/13/84,14.59
1/14/84,19.8
1/15/84,18.13
1/16/84,18.49
1/17/84,11.89
1/18/84,11.09
1/19/84,11.95
1/20/84,14.8
1/21/84,14.6
1/22/84,13.42
1/23/84,9.98
1/24/84,13.8
1/25/84,18.9
1/26/84,13.9
1/27/84,11.26
1/28/84,11.4
1/29/84,14.13
1/30/84,12.14
1/31/84,11.19
2/1/84,14.35
2/2/84,11.93
2/3/84,13
2/4/84,16.4
2/5/84,13.74
2/6/84,15.05
2/7/84,18.8
2/8/84,15
2/9/84,15.27
2/10/84,15.5
2/11/84,15.8
2/12/84,16.94
2/13/84,14.5
2/14/84,13.24
2/15/84,15.23
2/16/84,15.35
2/17/84,15.73
2/18/84,14.99
2/19/84,16.87
2/20/84,20.87
2/21/84,19.16
2/22/84,15.05
2/23/84,16.5
2/24/84,14.61
2/25/84,13.68
2/26/84,11.87
2/27/84,15.18
2/28/84,11.2
2/29/84,11.89
3/1/84,12.16
3/2/84,8.8
3/3/84,11.18
3/4/84,10.58
3/5/84,14.5
3/6/84,20.54
3/7/84,13.97
3/8/84,13.55
3/9/84,10.16
3/10/84,13.8
3/11/84,11.83
3/12/84,15.6
3/13/84,9.1
3/14/84,12.74
3/15/84,14.2
3/16/84,11.36
3/17/84,13.27
3/18/84,15.32
3/19/84,16.88
3/20/84,12.22
3/21/84,12.34
3/22/84,13.9
3/23/84,16.11
3/24/84,17.96
3/25/84,10.59
3/26/84,11.15
3/27/84,7.24
3/28/84,9.62
3/29/84,12.93
3/30/84,15.3
3/31/84,11.1
4/1/84,9.57
4/2/84,10.5
4/3/84,9.2
4/4/84,9.04
4/5/84,9.84
4/6/84,14.17
4/7/84,11.78
4/8/84,10.72
4/9/84,8.83
4/10/84,10.1
4/11/84,13.12
4/12/84,12.28
4/13/84,11.1
4/14/84,11.61
4/15/84,13.67
4/16/84,10.24
4/17/84,12.86
4/18/84,12
4/19/84,13
4/20/84,13.12
4/21/84,10.2
4/22/84,12.58
4/23/84,9.75
4/24/84,10.47
4/25/84,10.38
4/26/84,7.95
4/27/84,11.67
4/28/84,12.47
4/29/84,6.5
4/30/84,9.1
5/1/84,14.39
5/2/84,13.97
5/3/84,8.47
5/4/84,4.6
5/5/84,2.43
5/6/84,2.06
5/7/84,4.42
5/8/84,5.5
5/9/84,7
5/10/84,9.67
5/11/84,8.46
5/12/84,5.64
5/13/84,6.54
5/14/84,5.38
5/15/84,4.25
5/16/84,7.1
5/17/84,7.76
5/18/84,10.29
5/19/84,7.99
5/20/84,9.5
5/21/84,12.68
5/22/84,9.5
5/23/84,9.14
5/24/84,9.19
5/25/84,8
5/26/84,10.14
5/27/84,6.87
5/28/84,8.38
5/29/84,10.9
5/30/84,9.15
5/31/84,8.7
6/1/84,10.72
6/2/84,10.72
6/3/84,12.4
6/4/84,5.86
6/5/84,7.2
6/6/84,10.43
6/7/84,9.67
6/8/84,9.34
6/9/84,3.9
6/10/84,5
6/11/84,8.2
6/12/84,2.88
6/13/84,4.84
6/14/84,7.35
6/15/84,12.13
6/16/84,5.91
6/17/84,5.36
6/18/84,10.02
6/19/84,6.54
6/20/84,3.26
6/21/84,6.97
6/22/84,8.3
6/23/84,9.64
6/24/84,10.1
6/25/84,9.22
6/26/84,7.2
6/27/84,8.51
6/28/84,7.8
6/29/84,10.5
6/30/84,8.58
7/1/84,7.14
7/2/84,1.98
7/3/84,2.68
7/4/84,4.35
7/5/84,1.81
7/6/84,0.74
7/7/84,8.4
7/8/84,8.93
7/9/84,10.26
7/10/84,7.53
7/11/84,8.26
7/12/84,8
7/13/84,0.6
7/14/84,-0.68
7/15/84,0.28
7/16/84,7.57
7/17/84,8.18
7/18/84,9.47
7/19/84,5.36
7/20/84,4.32
7/21/84,5.8
7/22/84,7.54
7/23/84,8.34
7/24/84,9.24
7/25/84,3.7
7/26/84,4.26
7/27/84,5.76
7/28/84,8.53
7/29/84,7
7/30/84,9.95
7/31/84,10.2
8/1/84,11.5
8/2/84,10.82
8/3/84,11.1
8/4/84,11.11
8/5/84,8.08
8/6/84,9.9
8/7/84,11.75
8/8/84,13.02
8/9/84,9.14
8/10/84,7.18
8/11/84,9.56
8/12/84,7.85
8/13/84,9.38
8/14/84,8
8/15/84,6.57
8/16/84,8
8/17/84,10.22
8/18/84,7.1
8/19/84,8.97
8/20/84,8.97
8/21/84,7.13
8/22/84,5.13
8/23/84,10.48
8/24/84,7.69
8/25/84,8.68
8/26/84,7.92
8/27/84,6.44
8/28/84,7.9
8/29/84,5.81
8/30/84,9.28
8/31/84,10.69
9/1/84,10.39
9/2/84,11.2
9/3/84,6.78
9/4/84,8
9/5/84,5.32
9/6/84,7.77
9/7/84,8.68
9/8/84,9.4
9/9/84,10.75
9/10/84,9.56
9/11/84,3.47
9/12/84,8.19
9/13/84,5.82
9/14/84,5.61
9/15/84,12.61
9/16/84,12.28
9/17/84,9.74
9/18/84,10.14
9/19/84,12.71
9/20/84,8.6
9/21/84,4.59
9/22/84,6.17
9/23/84,9.31
9/24/84,6.66
9/25/84,7.38
9/26/84,11.05
9/27/84,5.99
9/28/84,4.17
9/29/84,7.31
9/30/84,5.56
10/1/84,10.33
10/2/84,18.02
10/3/84,11.06
10/4/84,10.94
10/5/84,8.53
10/6/84,7.7
10/7/84,16
10/8/84,16.19
10/9/84,12.17
10/10/84,8.45
10/11/84,10.46
10/12/84,17.2
10/13/84,9.4
10/14/84,9.86
10/15/84,5.9
10/16/84,3.55
10/17/84,6.71
10/18/84,9.4
10/19/84,9.7
10/20/84,9.87
10/21/84,6.24
10/22/84,9.8
10/23/84,17.89
10/24/84,12.2
10/25/84,9.87
10/26/84,11
10/27/84,13.56
10/28/84,12.12
10/29/84,9.43
10/30/84,8.58
10/31/84,12.92
11/1/84,15.7
11/2/84,10.48
11/3/84,11.44
11/4/84,10.86
11/5/84,9.51
11/6/84,9.63
11/7/84,10.99
11/8/84,15.6
11/9/84,18.56
